i,a,b,w
103,4293.951391150389,14269.612273265231,13
104,1775.5781778831827,17760.987793872835,18
105,6401.255071335697,15032.718277888194,7
106,3744.6174318088683,15165.016256987274,11
107,5240.3354197981935,12712.731015613397,16
108,8080.839713754387,18353.77504687608,0
109,4472.222891115411,12635.483751572083,3
110,2019.3819069217498,8559.51099758165,9
111,7677.977328718133,11799.192133158624,15
112,90.30680494374958,1887.000143568044,5
113,971.7727239856601,2936.0233995886806,13
114,8126.542940108362,17716.48047448248,10
115,2269.973032691818,18569.668253675656,14
116,9394.577995728576,13186.79109580573,11
117,7096.8467052549,14576.179845676968,13
118,869.1131149814861,9373.731589921139,9
119,1363.4295217715721,7702.623469741737,15
120,8425.90913918184,8859.444506645474,12
121,6435.190947855797,18475.753311049346,18
122,7603.800325017876,17841.62641654963,5
123,1187.5767832846416,11313.614850845222,18
124,5012.344872918678,15516.570877599344,11
125,4025.3810192143997,12685.431160992839,12
126,7458.395644454997,8122.845190241994,3
127,2414.5721457871005,6737.485082431526,15
128,584.6510158982411,15898.46230056518,10
129,903.1571109631046,3344.142860573322,19
130,4956.385449390687,7352.221748939073,0
131,4460.749948974043,19156.33313676266,15
132,4942.134686248976,10300.817163929602,11
133,1452.2470647991606,14576.195073786314,15
134,8840.71984190786,18656.202863642426,5
135,2913.1984881400044,18498.11571930664,2
136,6021.376316083176,12979.325836897493,3
137,8918.246384089154,14387.86831455335,15
138,9387.704300954532,15940.573299241147,2
139,4382.8958115773685,4955.461702349179,19
140,2309.7376861698554,5700.586290907349,17
141,6989.501757599237,13241.781463469548,12
142,2620.9766156622077,11003.294962560403,3
143,3019.565022000964,5544.849484736096,12
144,4125.8765256814395,14652.153824918874,16
145,408.96669713937234,6038.479862201322,15
146,1839.7976149203864,15283.974992530882,9
147,5991.707934596192,11324.6262279742,15
148,5686.087852110874,19022.12593929538,17
149,9357.39513372027,14778.361679799407,11
150,9416.77448106585,10933.270841481091,17
151,7975.6165571685915,13296.064032506169,19
152,6441.683511129128,18705.099653361987,8
153,7108.124921624964,8016.20083047551,14
154,4139.988308725583,5504.44286976938,9
155,423.82515237927225,5627.023743270314,14
156,1090.7852953630947,14116.26674427814,5
157,338.3051273617586,18520.752444016238,15
158,1944.4034922126261,5122.91980649079,7
159,683.6062368436502,10800.80541784478,14
160,6465.15419363352,17541.87956369899,7
161,1702.4504807063456,13140.87535445755,10
162,6994.549183140996,9527.088694158921,18
163,9393.964881708194,9509.252122375407,13
164,1851.9386229742502,19810.103042796232,7
165,8313.82187847942,10892.651942788145,7
166,1295.2431945753913,2406.4486481198105,0
167,6941.37105313628,17661.09740747417,2
168,8226.256347338884,19370.411916495228,18
169,77.93781019251914,2719.01152142921,14
170,3357.2550476183,3436.1763726870645,8
171,1571.1957660475352,16574.25524578417,9
172,1344.3435772803616,17136.60426014877,19
173,7993.158668460354,8035.620397382035,8
174,6199.429042000187,17421.420945016424,19
175,9636.760650153883,14914.240327107214,16
176,532.4668270619619,19637.913867601244,15
177,3280.2024711352346,3943.0762960728034,18
178,3707.7942692502284,8162.3338489985,8
179,16.76604623255497,16273.688719295364,17
180,8770.80154622905,12367.531831816894,18
181,1694.4828381250882,9939.60809012826,13
182,7136.119851643813,16854.29723364213,9
183,6798.503396853822,10393.87190438106,15
184,9876.82177107672,16667.207432302817,11
185,4536.588358337903,7308.399589978637,0
186,6474.129121721659,18272.2301160485,11
187,4662.388715722608,9722.528386030044,10
188,3895.6282946460146,16420.365009496327,4
189,2704.207621052147,8106.139009839133,1
190,6226.965289145213,8054.863862194448,14
191,5475.559818639454,19077.0458866493,1
192,4779.921763735445,18331.26302613124,11
193,7810.451815774159,12920.576261284023,3
194,3277.5024844933478,10275.430918316802,0
195,5877.260730139318,19852.795144462958,13
196,5322.853750532241,17492.408109119933,15
197,7337.005723489265,17955.00658591957,15
198,3801.5027497972974,13835.528898264569,2
199,927.3626187117203,8323.830274947753,16
200,1523.466347174633,12777.447639787917,5
201,4616.699591736639,10120.263186748816,1
202,6232.166786102911,7420.689317993905,9
203,9722.7204025646,9978.185882520007,15
204,2402.0672690369775,10183.319242166013,5
205,4741.274531611294,9683.294596010264,14
206,3975.1822702574523,9350.146754657799,6
207,4932.394651129489,12660.385154648415,1
208,400.6547960155742,12717.898731815958,5
209,1496.6883813395739,2325.749526957379,5
210,7213.180014347588,18325.271560226924,14
211,9470.982225355741,17255.587021113042,13
212,6940.921120105974,18864.137102806886,5
213,1194.4237259828008,19700.87173265865,18
214,1587.1331082223742,3334.2521343810563,5
215,2793.541808659266,13945.450025102162,10
216,8763.166265812228,9604.349384726187,6
217,1860.8946115596925,2659.5898656820636,5
218,3004.3795630971517,15922.904795587281,1
219,2581.686003827527,4538.475768335869,18
220,1648.3114616239834,2714.6731749124247,18
221,5764.117671771494,9737.070940773923,3
222,1393.5359426819757,19981.684223274515,6
223,3074.0701448800814,11954.125155043928,14
224,386.4750658214314,17358.405560381085,12
225,389.36758242002895,11191.17960955105,4
226,1885.3631737629132,17368.857566001483,0
227,4515.4975009914215,14317.624416625044,7
228,6161.095297811177,19960.79286815056,3
229,620.9152585913054,2284.8620878661645,7
230,6970.6125811637785,12144.598905982657,15
231,2455.3384959819673,7948.477986363405,8
232,4559.634176248996,16118.813661856238,10
233,331.7948597398664,3870.343967399217,13
234,6935.463451365262,17012.733421729543,2
235,2503.6807206391672,14959.840642946067,19
236,311.9055768470645,18963.343980878704,7
237,2802.6917775078537,3728.742573641624,4
238,2185.6702385134695,19304.481488091908,15
239,1937.1301798862407,11023.852391059123,14
240,8899.764483408611,11593.690962455414,11
241,6353.421130949324,19537.656829751802,1
242,3533.4650169074266,18925.48259095366,2
243,522.5656379873599,18018.281115032107,17
244,8183.2849259973755,18842.036011039367,11
245,1660.092769142368,7932.019581362363,7
246,5601.591039589714,9769.207725506276,8
247,9793.293393207858,10759.58947002835,6
248,2939.5966515074556,17729.285151959743,8
249,5363.311094402382,10559.213898212809,1
250,3693.471076253639,13491.685623174828,11
251,6645.862626067086,11967.826536565914,12
252,6466.041219136837,12077.347769773593,15
253,4345.776301453754,8587.059934618672,10
254,5866.161080194648,9824.23837533756,8
255,6982.816661479134,17174.745564012435,8
256,6421.677875847131,8111.32677099251,5
257,2447.548058684157,19378.483256998792,1
258,4010.6043926994885,4366.771643062843,3
259,4239.674212606767,10932.93351491473,8
260,2382.8536091539063,5998.992626550451,12
261,3366.4490565058613,8225.77994753026,4
262,6785.485242145181,11928.10565969967,14
263,8065.7838437959745,15344.257461499285,2
264,2237.9581578229277,19234.747026203975,2
265,4109.615325343196,4787.105979835463,2
266,564.6248026713715,4251.907269221231,13
267,9157.384533981503,13851.48936861326,18
268,8292.307232700254,19824.121707693033,4
269,6153.199895595724,12707.404650722914,1
270,5138.810196072323,17950.755068975996,7
271,6946.468353210181,10211.171618036667,14
272,5556.397170021133,7414.638454335022,5
273,8238.932017342107,9567.280469372909,16
274,7332.361131279483,14069.569647713914,17
275,4083.259773090542,6178.228361105908,5
276,6946.719198664059,8393.957562313946,6
277,9291.121945180179,17911.835916185177,19
278,1486.8411142117884,18423.94615107273,7
279,1871.4042810485519,2597.956192583385,17
280,5446.589056614138,13344.693561133186,5
281,6465.561750033901,9341.787882839626,17
282,9250.931826140295,15822.460035577662,13
283,3485.114547464666,6884.420559959014,19
284,6686.084296015282,12710.406188818572,7
285,4606.836992657812,13083.639925982403,0
286,6950.527020240917,17302.105333119438,14
287,7100.004569033061,16743.42466492572,16
288,890.863358730072,16645.806979226498,5
289,7772.730319336487,9845.438947906145,3
290,6166.72976440376,15915.731170020885,6
291,2385.4005830916954,13918.386446471804,0
292,7084.364477577989,17451.867071300836,9
293,8069.217697344871,10098.795166893355,13
294,333.60665615271387,12475.812231727337,18
295,2408.2504494777436,11354.408516342019,17
296,2022.166349818008,19377.169158774373,1
297,9771.225310622604,13073.09333953604,16
298,2583.3629295521555,4137.009710233898,7
299,22.149398727565192,18663.874751213818,1
300,8013.0739723485085,19492.18150326049,6
301,1487.0461853425388,14838.47167522205,16
302,676.736718716091,18631.62674974758,7
303,9460.98539035552,9834.05950784956,17
304,7458.3382501610995,8905.530164295022,11
305,6880.858208638412,8474.219293232953,5
306,3911.9851648291756,6969.539956337245,5
307,2137.6686777833766,10681.517758455575,12
308,3580.09153774349,11285.378290093086,15
309,3366.101505119668,9938.076097821111,5
310,7862.142015396455,8678.694615695465,1
311,5526.4160711239865,6761.220727170457,2
312,3098.371617047211,16036.298760559845,13
313,7482.428137432336,11146.557296366813,1
314,5498.81581091086,15378.373015206682,11
315,5593.076093891431,9887.437651225431,10
316,8013.358867263533,11055.59602122795,4
317,4302.62206982786,11251.360089699263,0
318,4224.861361571096,4350.87282247264,1
319,5942.890609158661,12808.08679141817,11
320,9821.792702349374,17127.31052377013,9
321,5868.499123003068,8805.157350238407,16
322,8030.237198369106,10534.2414587309,4
323,1574.345462242135,18673.451151784295,13
324,8693.172845130637,11463.486698506724,16
325,9098.800646030144,14110.169360456099,0
326,8518.114057684,13037.804403334776,16
327,790.3506139302558,15975.89305035597,4
328,951.541756936225,4161.271163741975,17
329,7862.8476406969985,17008.15083697433,15
330,3804.0296802266207,13398.42989257831,12
331,9945.445808755374,16711.457761462894,3
332,9757.576029750748,14937.891422521496,0
333,4186.547285622588,7132.916636146461,16
334,6872.716406884116,14887.522293458747,2
335,5679.875021444345,16735.879180551583,16
336,2154.5482062495507,17062.252753011053,4
337,6764.566531590906,11838.780876477453,16
338,6669.822581654464,19280.784063640207,11
339,1054.5594132207355,12954.213776305252,1
340,975.1816467274172,16037.306713508988,9
341,9686.714951468854,18916.4594360579,10
342,318.15339824659037,8637.586887615007,10
343,5634.592276755048,15552.934766139057,15
344,2663.871737200483,14019.80602284981,6
345,2269.468742623274,17790.804035129055,14
346,6270.752437192289,13897.344789556577,13
347,4366.368550304285,5287.280861349651,19
348,2700.7376584383383,8213.054654471169,10
349,4073.038605540291,18637.195583287106,18
350,7594.34703216695,17421.494208985656,15
351,5089.336897074027,15256.603946455525,11
352,8520.102976603916,14086.720779443182,2
353,1353.1191306736007,6928.09720549325,9
354,137.77408886096228,5870.152778655473,15
355,8639.161476575993,19978.38641717695,19
356,5472.449318000484,15365.17730746396,15
357,2496.1864581153104,16170.980917670164,3
358,405.84776786093545,8448.188935790278,10
359,6108.524614567684,6702.254332417019,14
360,4483.090197589785,18547.399032808695,17
361,1984.861536823024,5279.589850128197,11
362,4567.532643521273,8856.483822493505,14
363,9132.437945810194,13974.642980973691,5
364,5638.243592391193,7119.047041579961,8
365,9940.229073361214,16154.487097304213,8
366,2944.1672825625074,6714.774273326811,2
367,1642.7721840902798,14770.873712331946,4
368,3974.8989227336765,7240.228322730891,4
369,4908.512226246694,5075.494263951008,15
370,8507.154977408067,17169.381660213392,2
371,2295.8805365748112,3518.539505101786,10
372,7500.610181494601,10846.13649080554,6
373,6505.934776118417,8009.3479615306815,6
374,8101.44957316717,16501.19221058945,6
375,7717.681968826696,19786.068022529074,11
376,331.11846903703173,18670.106739149483,1
377,891.2934391149782,19996.48991498177,9
378,4519.959553507038,17099.690680493353,14
379,3703.3948336282215,18918.368570518174,4
380,4935.6943795037,17189.179186026562,8
381,5066.40065380481,14860.879605445676,2
382,1000.483372111137,3293.60723510309,7
383,1932.8927480370155,12471.977512030833,19
384,9354.000409715518,10927.079025318839,4
385,7474.326268689573,18102.010525636917,12
386,1466.6893673842449,9369.33937174188,5
387,5356.580935043301,18870.547444310007,18
388,2529.770244528294,19882.85311887505,8
389,8347.441787064163,11836.497024435095,3
390,2092.7363916355243,7377.737868415628,1
391,732.5616503822944,6940.4207904657615,9
392,8040.098196803736,11668.311629655975,2
393,9633.833837952405,17379.72051741541,17
394,7754.262545021482,19852.51932535574,18
395,3355.215513419617,9938.417115806154,17
396,4219.185409053876,13997.67813458773,10
397,1131.3639889904603,4676.948630858982,4
398,452.84833743061296,3809.058896626858,12
399,4974.8212539579135,18725.39889078847,2
400,5774.626145397056,18920.939648342912,10
401,6816.274074460494,14844.225452960141,6
402,5789.670146342544,10486.419465830075,2
403,5040.535723764595,18526.869926635944,7
404,9963.453565046726,10526.147116800155,13
405,9139.91955009796,12775.685775505372,1
406,9452.105634784522,17763.121066066426,12
407,4140.41530147932,15480.751539175402,2
408,6427.131384977888,11894.507932987344,0
409,7515.746484710316,15432.303524064231,1
410,2599.473374459924,18677.89091450068,19
411,6879.561078062159,15986.358397065029,10
412,2457.930638599762,12683.2903843507,3
413,4914.563159829929,15979.371827131017,8
414,8126.619918980267,15939.846014629278,9
415,3903.525259272695,14143.993248793888,1
416,2910.9374200344537,17237.464707062176,10
417,4196.17967864687,7065.54432447285,16
418,3659.7570583239394,11825.45039530382,4
419,8323.29614103885,14870.55268048762,12
420,7323.630521774391,17159.072313964858,8
421,3092.8614506563986,5013.600866520167,12
422,4395.693050589064,9539.017799787427,13
423,5746.565847562821,12822.876397945245,0
424,5552.487713697624,14576.345286068077,14
425,9469.412651629369,16384.28764482951,3
426,8399.502002755402,17932.523958070415,10
427,8257.206603536177,18644.073375147902,17
428,6566.150626697599,6839.6277119491315,15
429,5516.70118815691,19186.86963951572,0
430,4292.8099132496345,15522.756368612576,0
431,7075.8066430685385,17991.184687759636,8
432,6316.013501526037,19787.853572410222,10
433,2122.8679326263928,2386.9264053734173,14
434,2008.229982012549,4844.032872762125,3
435,6714.943601396691,8283.875507423787,5
436,8529.17362661851,18300.268755087898,6
437,8787.088428985071,12089.418074349163,18
438,7463.940800068136,15699.398662671589,17
439,7379.020321931126,15492.188619669629,12
440,8833.351613091028,12157.637724578191,11
441,585.6610711053315,18962.430129710436,16
442,2938.4666875495504,10644.314278495927,8
443,9491.180081293454,16886.203578231205,1
444,8838.124698654738,14626.788138317524,3
445,7990.08196070426,8243.078710767339,10
446,5028.998191580534,11247.879212721631,0
447,2785.9394812338523,18464.882150868347,3
448,4644.913765596778,5565.300711319343,0
449,1468.9951628705235,12363.59378751896,9
450,948.1442173081384,3179.312006606817,7
451,5826.238382587165,12810.758343673662,9
452,6251.415163461946,16301.106768148005,6
453,8920.996425776646,17112.08383786059,9
454,5633.879331372538,10095.835820695005,18
455,3822.7939292753163,10025.328413713625,9
456,8927.927567731733,11781.574103118608,18
457,4215.790375035791,11630.880471841749,17
458,293.0928421210165,5289.887330616955,6
459,8029.0030178362795,13819.757177821586,8
460,2170.4592711877376,2392.8956281537726,3
461,1277.3290866310858,5519.384035735024,6
462,3235.780649985503,5241.13356292096,16
463,8339.90746251478,9033.72292722758,6
464,9515.235856882568,17765.82742998135,8
465,3457.2975106131194,16186.84410887772,11
466,7979.756575475435,8306.498243031438,12
467,1907.40169785174,12679.86666171072,16
468,9337.107218474737,19878.656440720697,9
469,5234.8951497979415,18010.8202446907,15
470,8245.52002617677,17378.08032344438,8
471,2421.6603706274414,7636.674704135179,19
472,7723.544404387994,9063.960038882697,7
473,8362.16608192908,12696.760801691289,0
474,8331.618395903082,18776.22296003452,15
475,7840.392301209142,16097.923116125441,3
476,346.74810348070804,17668.499713219782,4
477,8958.856738951627,19226.73255635523,10
478,8939.049604194812,11216.654055461042,11
479,8193.959316014634,15922.681574522616,4
480,1273.027000290135,9359.652843310088,19
481,8588.723178527784,15177.629439285352,18
482,5281.922357878907,6549.116130043642,19
483,7577.912954794654,9258.404832136901,16
484,4068.005105891166,10974.489696963727,15
485,3887.864546723,11888.232017280901,8
486,6222.765424144799,16148.182715326777,3
487,8421.745168227426,14326.459733841746,2
488,7894.504612181994,9097.557096782231,12
489,8922.441275397872,17874.03834169452,9
490,2947.2233634735817,14690.093428911952,5
491,4263.10379623482,19771.094859661483,1
492,9835.906130984087,14461.182523036554,11
493,8237.312836643649,11042.52256345846,5
494,5372.986261551257,11578.412499993321,16
495,3692.2495299238044,17399.58898123615,12
496,9019.177270052822,16931.966720169374,4
497,6045.4569569930845,8193.295673198369,9
498,3699.380332406981,11079.804009426394,19
499,5216.800603948338,6989.888522184636,18
500,8616.634032612992,14024.233119526758,5
501,7109.262216833603,13846.657708343893,0
502,5750.34796689634,9655.764299472561,15
503,7805.2884039665105,15688.134229965946,17
504,3730.0803579994663,10632.74633339758,14
505,1879.559271558689,9377.392094801884,18
506,274.16384045047715,10278.206770426372,17
507,5130.183862071431,13464.725607384175,11
508,4397.118617850257,10438.883778399366,4
509,4390.9693248897165,4419.997676029951,11
510,5728.475488850271,17210.86820044904,5
511,6599.23629031869,11501.2122647413,16
512,2965.2190557272647,4451.511976245043,16
513,3222.2367514014045,13526.869896552922,5
514,5628.486617884803,7865.296365021572,13
515,7751.940922017073,8731.567706764514,3
516,3532.3780807981134,9282.271604254982,3
517,9782.281230641798,12159.64679159452,8
518,1708.0642131039726,14190.158714731557,18
519,4445.20055180429,13587.543279196401,6
520,7383.441695532027,19248.208922931735,16
521,5330.971556953811,12952.713812351914,14
522,4529.074965796563,15400.996273509354,9
523,210.14738478943357,11380.511630462117,8
524,8980.49962705557,14121.428812902579,3
525,263.3337192405231,14115.38005544794,13
526,9565.248135510785,11664.000585206482,2
527,646.3751382695646,9615.935631188904,7
528,3026.871817432851,13592.192797808766,7
529,7190.983844818894,12136.44456848731,6
530,2549.4087975517796,16512.325710029407,10
531,9975.636800104507,11763.104208883844,4
532,5326.021351612283,18768.053616919722,11
533,413.19016154884395,9660.668373999346,14
534,6486.365210026217,17235.473541023515,9
535,8222.977354463574,18744.684370111787,4
536,1952.922017496748,2671.654169004394,18
537,5111.639447084337,18332.35953926449,16
538,6461.4531290006935,18637.291138336786,19
539,3687.7191977330294,10881.448952592988,4
540,1616.9445443937373,6779.487877515916,9
541,4600.347733319834,15413.474813342862,2
542,6315.268033399215,14747.40467818698,13
543,4805.0066884162015,12849.560506510317,8
544,8407.965309824594,15467.839829006167,18
545,4655.352153761518,15656.528653545329,11
546,1383.4475602261523,8650.985497529546,6
547,6181.017469246248,14114.740080502192,14
548,11.953070665507312,6760.412321740803,16
549,3282.7088876683556,12368.84712951366,10
550,745.5040627823446,5077.619430697349,4
551,6753.674794126522,17629.843418758894,19
552,5602.5740266703115,7516.681067310739,7
553,8086.756940707525,13174.250891332229,6
554,2316.413398108492,17148.63316321905,2
555,4519.689805887833,9225.5852823834,2
556,7056.698448201877,18230.008134245163,4
557,2465.160324978738,16907.537747163704,5
558,872.3391912502708,15641.077953101574,4
559,656.7132807064504,1049.4974880928794,10
560,644.3516592668632,18017.01042293118,16
561,4761.017076897034,6937.246650192223,10
562,4922.5860723542155,15200.67363858511,9
563,2585.5501689065513,17327.897783121134,16
564,2208.5423225116247,19156.658354726034,18
565,5587.90807598478,5618.695783505753,17
566,5070.140752961813,6994.323405736607,5
567,9992.578975410175,10309.931813029683,0
568,3681.3786162068436,10635.482996625069,6
569,2237.2106364702763,7571.529927592579,6
570,3646.5449471791685,10624.27706628534,14
571,7756.74452672658,15570.562922508627,3
572,3816.897694890995,9885.663397601533,16
573,3950.184516757236,10915.406349615634,0
574,2927.5941896026134,16226.929857564879,2
575,321.70223740415656,1086.3979346633405,14
576,9568.158998488907,15847.679420889635,1
577,8956.87259896011,13575.635274292963,16
578,755.7861906199672,4961.49727843083,9
579,3186.9953540517513,12283.221323597087,17
580,5404.488199007128,19215.834945561954,12
581,1342.954225123436,3414.92699742887,6
582,4984.697883065753,5150.714834294044,13
583,2571.60802734191,17547.822295878163,17
584,1772.5877850942938,4141.9166550953005,11
585,8335.271231670567,11567.37157812755,16
586,4794.930787858791,16623.80791926062,0
587,7212.9999865083655,12796.209156424167,2
588,2420.2302536136012,13874.75989963825,0
589,7980.350203701112,15183.366613529131,2
590,3422.0694453007095,7625.258481550663,4
591,1853.815522757558,13449.33394378355,7
592,7745.0313767582675,11420.092293093508,13
593,4128.825351205336,15038.707488279146,7
594,173.51516283414708,2027.2027289073767,3
595,7817.11864245933,19232.17033084377,10
596,6842.182252551106,12214.497440519915,8
597,4183.485107710789,19839.761473862745,13
598,3476.954494751404,13493.8468189906,10
599,6771.331128138712,9115.355187820425,2
600,8714.545011534326,17948.226425855835,1
601,368.15912484743586,11668.931180321375,18
602,6093.416934075754,9817.740745893789,8
603,220.0311776899253,10136.480903196627,7
604,9741.584444499555,14948.417327848856,1
605,9528.682449199177,14164.99634261971,12
606,4276.321403688906,18886.126725466333,3
607,3043.989118845203,17160.510481971793,18
608,6603.175683525104,14856.365049712964,5
609,6026.507248212422,10736.659411604016,10
610,5807.432678880373,10473.10065054535,14
611,7141.158859526781,9636.592024059035,15
612,3564.5851821235606,3720.385162681343,15
613,5286.798788971301,8473.445220269037,0
614,2978.0559471069205,14565.759488553873,13
615,6398.93800079335,19060.965492156527,17
616,6278.6674118803885,10840.746308194168,7
617,6995.592618976382,8582.705137414916,4
618,3312.071871177838,9443.943551520963,2
619,7692.606094188177,15099.617210704779,17
620,9086.231693301059,11610.022260607351,0
621,3023.83605934838,3271.6099949459704,5
622,7109.146272454865,7514.428211261763,19
623,6791.3822348844105,15198.529758800392,18
624,9789.9284953662,17485.454097410948,17
625,2256.755263295523,11066.741778310872,13
626,9023.470000074556,17973.20857387156,16
627,6512.700613455683,7977.753058319607,6
628,7268.883341874831,15160.104070066798,3
629,5500.077485068256,13055.978015588222,17
630,516.6796939079202,13407.746652154548,5
631,5293.693989637109,19141.642036207053,15
632,4039.685824399432,18387.50026594312,19
633,7341.625506848454,18949.250642031337,1
634,8952.465522693368,19160.538253069877,2
635,1256.0634998848345,16232.833808397452,5
636,9013.86672634466,19566.18164050467,1
637,5022.0790931817,17239.933926752066,1
638,6127.071517562329,16613.38658960712,4
639,1408.3414800802827,2630.2038073997096,17
640,7539.8314666799215,11817.044407685775,19
641,9460.725175051624,13472.73486481024,5
642,2125.0409718841083,6767.075256881328,5
643,7096.467281621626,18456.888418559014,9
644,1463.2803093587786,10062.686285482669,0
645,7340.003078826954,10471.985276633297,12
646,3618.878665312119,11186.298797425414,2
647,185.8871960713494,19391.30541764169,13
648,6630.810275626666,9263.102780281308,16
649,4843.772447920341,11145.157296579311,8
650,9762.564398202718,13639.113924793226,16
651,8047.400794573654,9401.983812773622,4
652,2813.98365923917,9227.521367352208,10
653,7491.0529841188,19012.980672396887,18
654,7034.758305603049,15830.395804116692,13
655,3524.4686332961014,17951.711396066545,5
656,6935.064027814316,19732.400797197784,6
657,6323.221145221221,12836.03198522012,12
658,7731.391967460576,13016.457772109807,5
659,8069.399727288141,15049.869310442056,1
660,990.705278805545,19535.162155534275,13
661,9005.884349589354,19271.57333678719,5
662,1968.1432682778263,2141.660512161466,4
663,9237.238239207858,14431.693485459922,1
664,1260.0163590279692,19281.50342571034,8
665,4505.744146328739,10284.46968089054,7
666,8798.469076093863,11910.85209363317,12
667,4073.5091242346357,12012.27727211012,18
668,530.5613733024004,8279.799742033021,0
669,7009.936837309723,9790.659926616567,2
670,536.4321047624491,16194.545422078672,4
671,5223.563125160139,14436.639959535527,16
672,9866.866674883617,12653.286615310024,17
673,5399.416189806454,9828.7922264187,17
674,4925.187011432058,18214.330534242916,13
675,1933.4257953082454,14011.49817801205,3
676,4988.534459866608,18718.451499617862,9
677,1805.3248735939205,13459.16986256641,2
678,9464.838781123806,11594.809573822171,18
679,6.141275136380087,17878.257321829402,19
680,6871.978203148558,19623.414455088463,1
681,8838.751732372868,12973.538594085323,15
682,5729.895336550513,14748.745737489633,12
683,4466.503358486044,11422.330994227692,14
684,6541.013993947831,15457.36890495884,6
685,1435.658044613423,19994.5306073409,16
686,6643.166815405735,15162.35622043048,4
687,5593.291623008178,18412.90621056415,7
688,1031.4546489990855,15967.568757319428,10
689,7364.546043292872,16327.722791776256,12
